essay_id,data_value
9832,0.60845894
9833,0.6055467
9834,0.6114636
9835,0.6103422
9836,0.607106
9837,0.61178386
9838,0.60839784
9839,0.6102574
9840,0.6114324
9841,0.60525674
9842,0.61006695
9843,0.60800505
9844,0.60698986
9845,0.6102873
9846,0.60869753
9847,0.60653013
9848,0.61045176
9849,0.61050916
9850,0.61045176
9851,0.61020315
9852,0.60938007
9853,0.61027384
9854,0.6100078
9855,0.60745335
9856,0.6050582
9857,0.6115179
9858,0.609977
9859,0.6077797
9860,0.6094495
9861,0.6036075
9862,0.61174345
9863,0.61012626
9864,0.6104793
9865,0.6082438
9866,0.6099401
9867,0.61145824
9868,0.60709673
9869,0.61013895
9870,0.6018426
9871,0.6115839
9872,0.6084015
9873,0.6053275
9874,0.6070454
9875,0.6092079
9876,0.6099508
9877,0.6100192
9878,0.60749763
9879,0.6100602
9880,0.60744154
9881,0.6109041
9882,0.61048657
9883,0.6103634
9884,0.60861474
9885,0.6114319
9886,0.61024415
9887,0.61142296
9888,0.61027765
9889,0.61028135
9890,0.6101883
9891,0.6106353
9892,0.6103139
9893,0.6077384
9894,0.6069955
9895,0.61023
9896,0.6103263
9897,0.61012113
9898,0.60710794
9899,0.6071093
9900,0.6107977
9901,0.6079096
9902,0.6098972
9903,0.60851175
9904,0.60963285
9905,0.60998696
9906,0.607987
9907,0.6072939
9908,0.61056554
9909,0.60815644
9910,0.61098874
9911,0.60546654
9912,0.60783815
9913,0.6117077
9914,0.60562295
9915,0.61140996
9916,0.6116193
9917,0.6067357
9918,0.6101296
9919,0.60439146
9920,0.60737973
9921,0.6101734
9922,0.611305
9923,0.60999525
9924,0.61019576
9925,0.6087585
9926,0.61062163
9927,0.6046767
9928,0.6057282
9929,0.61043745
9930,0.6102377
9931,0.61007196
9932,0.6079911
9933,0.610547
9934,0.60792524
9935,0.609027
9936,0.61146206
9937,0.6064495
9938,0.60738105
9939,0.6078287
9940,0.6068941
9941,0.6101039
9942,0.60582954
9943,0.6111613
9944,0.6115757
9945,0.61037815
9946,0.610418
9947,0.61040777
9948,0.61059284
9949,0.6069525
9950,0.6104416
9951,0.6105465
9952,0.6094886
9953,0.6083025
9954,0.607496
9955,0.6113586
9956,0.61062026
9957,0.60835737
9958,0.60310745
9959,0.61024517
9960,0.6104551
9961,0.6075646
9962,0.6074158
9963,0.6091283
9964,0.6052706
9965,0.61048406
9966,0.6112892
9967,0.60884494
9968,0.60864866
9969,0.60813916
9970,0.6113034
9971,0.6102857
9972,0.6109685
9973,0.6114501
9974,0.61155593
9975,0.60905796
9976,0.6053926
9977,0.61159086
9978,0.6116693
9979,0.6072209
9980,0.6102143
9981,0.6054515
9982,0.60733306
9983,0.61018264
9984,0.61014444
9985,0.6115526
9986,0.6054669
9987,0.61003447
9988,0.6077982
9989,0.6101059
9990,0.6108762
9991,0.6042083
9992,0.6116258
9993,0.6106818
9994,0.6102459
9995,0.6084177
9996,0.61169386
9997,0.6100516
9998,0.6112771
9999,0.60491824
10000,0.6116149
10001,0.6101077
10002,0.60898244
10003,0.60840994
10004,0.6062439
10005,0.6108522
10006,0.6070214
10007,0.61017334
10008,0.6102532
10009,0.6104853
10010,0.6102292
10011,0.61015487
10012,0.607395
10013,0.60930836
10014,0.61151594
10015,0.60726035
10016,0.60784477
10017,0.6114079
10018,0.6112798
10019,0.61018276
10020,0.6074672
10021,0.6103609
10022,0.61000097
10023,0.6101317
10024,0.6103455
10025,0.60509205
10026,0.60717195
10027,0.6078815
10028,0.6104177
10029,0.6102478
10030,0.6118336
10031,0.608601
10032,0.60446733
10033,0.6101991
10034,0.60851294
10035,0.6114451
10036,0.61008245
10037,0.6073488
10038,0.6102377
10039,0.60724276
10040,0.605981
10041,0.6115171
10042,0.6113907
10043,0.6073201
10044,0.6099654
10045,0.61131734
10046,0.61025065
10047,0.6078046
10048,0.607456
10049,0.6114856
10050,0.60799205
10051,0.60999125
10052,0.61123574
10053,0.610442
10054,0.60502744
10055,0.6102579
10056,0.6102177
10057,0.6021278
10058,0.6118548
10059,0.6104713
10060,0.6082687
10061,0.6115318
10062,0.6117388
10063,0.60903037
10064,0.6099848
10065,0.6077666
10066,0.6081407
10067,0.61154974
10068,0.60532266
10069,0.61008203
10070,0.60999477
10071,0.6114276
10072,0.6076599
10073,0.6100539
10074,0.6102405
10075,0.6091461
10076,0.6103308
10077,0.611554
10078,0.60772264
10079,0.61066365
10080,0.61046886
10081,0.61043376
10082,0.6077927
10083,0.60849035
10084,0.60676944
10085,0.6104821
10086,0.6102312
10087,0.61043644
10088,0.60962856
10089,0.6115136
10090,0.6066017
10091,0.60687554
10092,0.60628796
10093,0.609468
10094,0.6114703
10095,0.60803443
10096,0.6104425
10097,0.6089844
10098,0.6078805
10099,0.60710406
10100,0.6104098
10101,0.6081246
10102,0.6109891
10103,0.61017174
10104,0.6105315
10105,0.608473
10106,0.61150885
10107,0.6101882
10108,0.60534936
10109,0.6089582
10110,0.61046773
10111,0.6117339
10112,0.61030596
10113,0.6099976
10114,0.61007434
10115,0.61068475
10116,0.6114591
10117,0.6102915
10118,0.6072996
10119,0.6117924
10120,0.6078004
10121,0.6048731
10122,0.6073117
10123,0.61158305
10124,0.6100774
10125,0.6112579
10126,0.6116042
10127,0.6090693
10128,0.61129373
10129,0.61018205
10130,0.6115411
10131,0.6118054
10132,0.605775
10133,0.61033314
10134,0.604066
10135,0.6093591
10136,0.60442734
10137,0.6113315
10138,0.611681
10139,0.606822
10140,0.6099739
10141,0.6073496
10142,0.60347116
10143,0.6101389
10144,0.6070155
10146,0.6098419
10147,0.612001
10148,0.6072232
10149,0.6100876
10150,0.6067153
10151,0.60946083
10152,0.6087611
10154,0.60736775
10155,0.6085206
10156,0.61103237
10157,0.6069017
10158,0.6031868
10159,0.60713506
10160,0.60605365
10161,0.6099177
10162,0.60784286
10163,0.6082409
10164,0.61132175
10165,0.6102706
10166,0.6073148
10167,0.6103097
10168,0.6116877
10169,0.60771084
10170,0.60671973
10171,0.6105076
10172,0.6080917
10173,0.60702074
10174,0.6102441
10175,0.6114022
10176,0.61012596
10177,0.61156195
10178,0.6089027
10179,0.6102645
10180,0.6113704
10181,0.6091515
10182,0.6114883
10183,0.61070526
10184,0.6073668
10185,0.60830796
10186,0.6107346
10187,0.6082988
10188,0.60782975
10189,0.6080087
10190,0.6104423
10191,0.6083365
10192,0.6104046
10193,0.61155224
10194,0.6112646
10195,0.6113862
10196,0.6100796
10197,0.60721534
10198,0.60875607
10199,0.6114111
10200,0.6059952
10201,0.6084606
10202,0.61147815
10203,0.6051331
10204,0.6092223
10205,0.60595953
10206,0.6115006
10207,0.60792255
10208,0.60574335
10209,0.6101801
10210,0.61140805
10211,0.60848397
10212,0.61026114
10213,0.6100162
10214,0.6080504
10215,0.6088754
10216,0.6095691
10217,0.6104043
10218,0.61024886
10219,0.607296
10220,0.61000794
10221,0.6086421
10222,0.6113987
10223,0.6077468
10224,0.6071425
10225,0.6104531
10226,0.6104113
10227,0.6071432
10228,0.60580105
10229,0.60862994
10230,0.61003095
10231,0.610118
10232,0.611605
10233,0.61014193
10234,0.609949
10235,0.6105063
10236,0.6048131
10237,0.608105
10238,0.6116105
10239,0.60798645
10240,0.6101326
10241,0.611443
10242,0.6100114
10243,0.6074138
10244,0.6103409
10245,0.61023283
10246,0.6106394
10247,0.6105657
10248,0.61159784
10249,0.6070441
10250,0.6072068
10251,0.60893935
10252,0.6117235
10253,0.6102242
10254,0.6115866
10255,0.61158127
10256,0.61158013
10257,0.6113311
10258,0.6059793
10259,0.61153877
10260,0.6100086
10261,0.6102947
10262,0.61147475
10263,0.6105671
10264,0.6056028
10265,0.6088563
10266,0.6074322
10267,0.60888374
10268,0.6115608
10269,0.6114513
10270,0.6069575
10271,0.6090578
10272,0.61037207
10273,0.6072047
10274,0.6105557
10275,0.608926
10276,0.60803765
10277,0.60929066
10278,0.6080297
10279,0.607093
10280,0.60934424
10281,0.6051325
10282,0.6115397
10283,0.6079016
10284,0.60476196
10285,0.6116436
10286,0.6091486
10287,0.61018884
10288,0.60840094
10289,0.61142707
10290,0.6069121
10291,0.60703665
10292,0.6112046
10293,0.6046534
10294,0.61053014
10295,0.6105128
10296,0.61022776
10297,0.61155754
10298,0.6057234
10299,0.6101602
10300,0.61027855
10301,0.6114871
10302,0.60868835
10303,0.60810405
10304,0.6106892
10305,0.60561264
10306,0.6099778
10307,0.6084206
10308,0.60572046
10309,0.61034125
10310,0.6105411
10311,0.6115569
10312,0.6115598
10313,0.6113221
10314,0.61051124
10315,0.61026406
10316,0.6102412
10317,0.6104242
10318,0.6075239
10319,0.60886943
10320,0.60596985
10321,0.6051666
10322,0.6107093
10323,0.6058029
10324,0.6106053
10325,0.6072493
10326,0.6101485
10327,0.60649115
10328,0.61163193
10329,0.6112229
10330,0.61023265
10331,0.6118467
10332,0.60696214
10333,0.610223
10334,0.6109031
10335,0.6090111
10336,0.6075102
10337,0.6107403
10338,0.60578823
10339,0.61018485
10340,0.6102868
10341,0.6100556
10342,0.6100846
10343,0.6106071
10344,0.6083987
10345,0.6103368
10346,0.61044896
10347,0.6112084
10348,0.6115598
10349,0.6100758
10350,0.6050388
10351,0.6090295
10352,0.6109925
10353,0.6114469
10354,0.60759956
10355,0.61151195
10356,0.608618
10357,0.6094601
10358,0.6101783
10359,0.61154634
10360,0.6115197
10361,0.6048177
10362,0.6101633
10363,0.6100924
10364,0.6115343
10365,0.6115064
10366,0.60706735
10367,0.60915715
10368,0.60309184
10369,0.61142015
10370,0.6105612
10371,0.6119856
10372,0.6056913
10373,0.6100772
10374,0.6115296
10375,0.60838956
10376,0.61162496
10377,0.6073441
10378,0.6105163
10379,0.6092515
10380,0.61111546
10381,0.6068651
10382,0.60738486
10383,0.6114192
10384,0.61136985
10385,0.6117959
10386,0.6081643
10387,0.6074733
10388,0.61038184
10389,0.60774213
10390,0.6101445
10391,0.6100674
10392,0.6057566
10393,0.60984457
10394,0.61165
10395,0.60378504
10396,0.6078159
10397,0.6081635
10398,0.61137706
10399,0.60727715
10400,0.61145216
10401,0.6101733
10402,0.6104761
10403,0.6103881
10404,0.609401
10405,0.6115977
10406,0.6110877
10407,0.60579515
10408,0.6101465
10409,0.60606647
10410,0.6069805
10411,0.60636336
10412,0.6078521
10413,0.61170137
10414,0.6099486
10415,0.611533
10416,0.6093273
10417,0.60697985
10418,0.60839444
10420,0.60691106
10421,0.6102029
10422,0.60594296
10423,0.61057335
10424,0.60943097
10425,0.60723746
10426,0.61021256
10427,0.60798955
10428,0.6081977
10429,0.6088051
10430,0.6083974
10431,0.61036235
10432,0.6100983
10433,0.6114948
10434,0.6092681
10435,0.61019516
10436,0.6061519
10437,0.61167514
10438,0.6116148
10439,0.6100563
10440,0.61017615
10441,0.6070229
10442,0.61008793
10443,0.6101123
10444,0.6081077
10445,0.6112082
10446,0.6084686
10447,0.6084703
10448,0.6102973
10449,0.611403
10450,0.60444504
10451,0.60822415
10452,0.60819405
10453,0.60800344
10454,0.6116326
10455,0.60708356
10456,0.6110289
10457,0.6101081
10458,0.6100393
10459,0.61164075
10460,0.61150277
10461,0.60725427
10462,0.61013126
10463,0.61023706
10464,0.6102362
10465,0.6080463
10466,0.60814995
10467,0.6069191
10468,0.6101873
10469,0.6100655
10470,0.6102993
10471,0.6108537
10472,0.6116597
10473,0.6044618
10474,0.60347307
10475,0.6052591
10476,0.6102169
10477,0.60559285
10478,0.61147624
10479,0.6075676
10480,0.611622
10481,0.6101669
10482,0.61165327
10483,0.60746896
10484,0.60809857
10485,0.6070682
10486,0.61162907
10487,0.605777
10488,0.61020726
10489,0.6112732
10490,0.6116465
10491,0.60708773
10492,0.610204
10493,0.60701996
10494,0.6067784
10495,0.6101993
10496,0.6103672
10497,0.60618186
10498,0.60731435
10499,0.6101018
10500,0.6115874
10501,0.6106429
10502,0.61025405
10503,0.6084558
10504,0.60307056
10505,0.60847104
10506,0.6114303
10507,0.60713375
10508,0.6066193
10509,0.61001223
10510,0.60872316
10511,0.61050725
10512,0.61060274
10513,0.61036646
10514,0.6113661
10515,0.6082922
10517,0.60957396
10518,0.6092076
10519,0.6079243
10520,0.6077311
10521,0.6070346
10522,0.6057055
10523,0.60746735
10524,0.60717285
10525,0.60745823
10526,0.6069755
10527,0.6116084
10528,0.6087708
10529,0.6073884
10530,0.60728925
10531,0.6115435
10532,0.6080371
10533,0.61152077
10535,0.6115657
10536,0.6064536
10537,0.6101071
10538,0.6115596
10539,0.604335
10540,0.6079738
10541,0.6100312
10542,0.60740405
10543,0.6105934
10544,0.61166316
10545,0.6055244
10546,0.6108759
10547,0.6051957
10548,0.6088664
10549,0.61014366
10550,0.6101488
10551,0.6069557
10552,0.60983163
10553,0.6082552
10554,0.60720223
10555,0.6073011
10556,0.6107241
10557,0.60674554
10558,0.6097055
10559,0.60662395
10560,0.61031574
10561,0.60999584
10562,0.6114367
10563,0.6105601
10564,0.6091032
10565,0.6098957
10566,0.6100471
10567,0.61132145
10568,0.6081387
10569,0.6114488
10570,0.6080962
10571,0.6115618
10572,0.60796005
10573,0.60707426
10574,0.61097014
10575,0.6073023
10576,0.6073963
10577,0.6102498
10578,0.6059
10579,0.6104579
10580,0.6057906
10581,0.61017686
10582,0.6113595
10584,0.6104282
10585,0.61158603
10586,0.61063826
10587,0.6116689
10588,0.60796213
10589,0.6056581
10590,0.6102256
10591,0.61113745
10592,0.60906774
10593,0.6116725
10594,0.61141825
10595,0.60608596
10596,0.6109589
10597,0.6103058
10598,0.61014026
10599,0.6039418
10600,0.6114525
10601,0.61016136
10602,0.6094358
10603,0.6069313
10604,0.605879
10605,0.6098236
10606,0.6116987
10607,0.610591
10608,0.61171347
10609,0.6067372
10610,0.60748214
10611,0.61033964
10612,0.60546637
10613,0.60807246
10614,0.6050865
10615,0.6081767
10616,0.6072363
10617,0.6116605
10618,0.6103245
10619,0.60721743
10620,0.6087871
10621,0.61166304
10622,0.61018133
10623,0.6105614
10624,0.61016345
10625,0.6105416
10626,0.6090093
10627,0.6100532
10628,0.6076108
10629,0.6116243
10630,0.60824186
10631,0.6073238
10632,0.6101077
10633,0.6101207
10634,0.6080486
10635,0.6077526
10636,0.6102338
10637,0.6101113
10638,0.61126584
10639,0.60702175
10640,0.6102749
10641,0.6115188
10642,0.60695636
11827,0.6102125
11828,0.61056113
11829,0.6071476
11830,0.61119133
11831,0.6070251
11832,0.60773027
11833,0.6090963
11834,0.60685784
11835,0.6086952
11836,0.6081431
11837,0.61096466
11838,0.611288
11839,0.61115634
11840,0.6114213
11841,0.6091451
11842,0.6098825
11843,0.60605276
11844,0.60845757
11845,0.61025524
11846,0.6093125
11847,0.60632294
11848,0.61098576
11849,0.61038935
11850,0.60620815
11851,0.6093449
11852,0.6096947
11853,0.60891545
11854,0.6109763
11855,0.608206
11856,0.60574794
11857,0.60710245
11858,0.60642177
11859,0.609384
11860,0.6083424
11861,0.607787
11862,0.606424
11863,0.6081603
11864,0.6096226
11865,0.6082698
11866,0.60867345
11867,0.60888475
11868,0.6064519
11869,0.6069137
11870,0.6094818
11871,0.6109657
11872,0.60780853
11873,0.608005
11874,0.60803705
11875,0.6077452
11876,0.60886836
11877,0.6086748
11878,0.6105231
11879,0.6087439
11880,0.61078334
11881,0.60693264
11882,0.60808754
11883,0.60840344
11884,0.6081311
11885,0.609461
11886,0.6084478
11887,0.6088189
11888,0.610876
11889,0.6091067
11890,0.60906374
11891,0.60821813
11892,0.6089848
11893,0.60797334
11894,0.6098297
11895,0.6070247
11896,0.6082588
11897,0.6067297
11898,0.6078494
11899,0.6072972
11900,0.6083474
11901,0.60867923
11902,0.6108687
11903,0.6106735
11904,0.6081932
11905,0.606931
11906,0.6055004
11907,0.60889775
11908,0.6061298
11909,0.6088113
11910,0.61110777
11911,0.608314
11912,0.60863435
11913,0.60944027
11914,0.61106837
11915,0.6090149
11916,0.6081549
11917,0.6098718
11918,0.60873634
11919,0.6110242
11920,0.60736734
11921,0.60696363
11922,0.6091473
11923,0.6103404
11924,0.6091431
11925,0.60900766
11926,0.61139274
11927,0.60869306
11928,0.6084742
11929,0.6098316
11930,0.6087978
11931,0.6064792
11932,0.60882646
11933,0.6078175
11934,0.60813713
11935,0.6108107
11936,0.6104974
11937,0.6087087
11938,0.60827774
11939,0.60804546
11940,0.6095775
11941,0.60736847
11942,0.60810155
11943,0.6076947
11944,0.6086774
11945,0.60859126
11946,0.6080212
11947,0.6096371
11948,0.6086504
11949,0.6071654
11950,0.61109805
11951,0.60744464
11952,0.6108333
11953,0.61091393
11954,0.6084853
11955,0.6108315
11956,0.6100753
11957,0.6054431
11958,0.6086849
11959,0.61080354
11960,0.6081
11961,0.6110168
11962,0.60715866
11963,0.60847354
11964,0.6084714
11965,0.6072717
11966,0.61130154
11967,0.6086136
11968,0.6093735
11969,0.6090348
11970,0.6080285
11971,0.61075014
11972,0.60700864
11973,0.6106634
11974,0.60937697
11975,0.60359
11976,0.6107505
11977,0.6107918
11978,0.60867035
11979,0.60787207
11980,0.60747856
11981,0.60970616
11982,0.6091401
11983,0.61092085
11984,0.6089355
11985,0.6052897
11986,0.6077285
11987,0.6098324
11988,0.6082439
11989,0.610703
11990,0.6062911
11991,0.60846853
11992,0.6088736
11993,0.6108052
11994,0.6092083
11995,0.6108753
11996,0.6102267
11997,0.607985
11998,0.6107073
11999,0.605851
12000,0.6103498
12001,0.60893047
12002,0.6109004
12003,0.609386
12004,0.6091922
12005,0.6074825
12006,0.61127394
12007,0.6064304
12008,0.60746086
12009,0.6087713
12010,0.6101861
12011,0.6087072
12012,0.6103271
12013,0.61102515
12014,0.6086773
12015,0.60906196
12016,0.6086469
12017,0.6110573
12018,0.6081933
12019,0.6096554
12020,0.60836905
12021,0.6070593
12022,0.60952795
12023,0.611067
12024,0.6079377
12025,0.60929364
12026,0.61047024
12027,0.60927296
12028,0.6063142
12029,0.6091958
12030,0.6074775
12031,0.605325
12032,0.61118776
12033,0.60844326
12034,0.6082375
12035,0.608873
12036,0.61157984
12037,0.60705847
12038,0.60968494
12039,0.6090128
12040,0.611107
12041,0.61097986
12042,0.60654956
12043,0.61101866
12044,0.60794413
12045,0.60900056
12046,0.61087275
12047,0.61129755
12048,0.6089144
12049,0.6056871
12050,0.6117118
12051,0.6091346
12052,0.60491896
12053,0.6116507
12054,0.6078533
12055,0.6089994
12056,0.6078278
12057,0.61102414
12058,0.6087009
12059,0.60909426
12060,0.6083083
12061,0.6091491
12062,0.6069431
12063,0.6104345
12064,0.60841703
12065,0.61071104
12066,0.61177945
12067,0.608911
12068,0.60850716
12069,0.6086212
12070,0.60929185
12071,0.6084459
12072,0.6080002
12073,0.60865486
12074,0.60862476
12075,0.6071187
12076,0.6090187
12077,0.60852367
12078,0.6109898
12079,0.6082997
12080,0.604965
12081,0.6080168
12082,0.60891354
12083,0.6108611
12084,0.6074738
12085,0.6076817
12086,0.6087734
12087,0.61096096
12088,0.6097919
12089,0.6109594
12090,0.60541975
12091,0.6077391
12092,0.6116886
12093,0.6090967
12094,0.60883635
12095,0.610905
12096,0.6108734
12097,0.6110296
12098,0.6109911
12099,0.6076808
12100,0.6053786
12101,0.6051477
12102,0.6057433
12103,0.6073477
12104,0.6094206
12105,0.6074503
12106,0.6083676
12107,0.60915464
12108,0.60760003
12109,0.6081338
12110,0.6059387
12111,0.61104435
12112,0.604422
12113,0.6110587
12114,0.60909516
12115,0.61092806
12116,0.6080994
12117,0.60871947
12118,0.6092785
12119,0.60959303
12120,0.60764146
12121,0.6110482
12122,0.60950494
12123,0.6097444
12124,0.6094907
12125,0.60566694
12126,0.60853356
12127,0.60573184
12128,0.6053368
12129,0.6085788
12130,0.6085746
12131,0.608387
12132,0.60835904
12133,0.6092815
12134,0.6097521
12135,0.6110711
12136,0.6109192
12137,0.6087481
12138,0.60848624
12139,0.6047725
12140,0.60961336
12141,0.6069756
12142,0.6082995
12143,0.61070424
12144,0.60620075
12145,0.61055005
12146,0.6089225
12147,0.60698193
12148,0.6087727
12149,0.6107707
12150,0.60780436
12151,0.60837984
12152,0.60817933
12153,0.61089826
12154,0.6056002
12155,0.608148
12156,0.60587114
12157,0.6076068
12158,0.607965
12159,0.60669607
12160,0.60735995
12161,0.60886484
12162,0.608954
12163,0.6087345
12164,0.6075505
12165,0.608971
12166,0.6100339
12167,0.6110781
12168,0.6107786
12169,0.6109094
12170,0.60562414
12171,0.608988
12172,0.61086726
12173,0.6105448
12174,0.6106897
12175,0.6097524
12176,0.6111804
12177,0.60890424
12178,0.60902554
12179,0.6058273
12180,0.60889363
12181,0.6061775
12182,0.60872525
12183,0.61122113
12184,0.60794586
12185,0.60807574
12186,0.6093103
12187,0.60997874
12188,0.6064566
12189,0.61086863
12190,0.6114786
12191,0.6080552
12192,0.6109447
12193,0.60921454
12194,0.60901386
12195,0.60858744
12196,0.60980666
12197,0.60891473
12198,0.60916954
12199,0.6088651
12200,0.6086277
12201,0.60765487
12202,0.61096
12203,0.61006683
12204,0.60907036
12205,0.6073997
12206,0.60922295
12207,0.6081398
12208,0.60893667
12209,0.6084643
12210,0.6084472
12211,0.60790867
12212,0.60813075
12213,0.6048404
12214,0.6108231
12215,0.6111898
12216,0.60623455
12217,0.6097337
12218,0.6084777
12219,0.6078634
12220,0.60972416
12221,0.60731554
12222,0.61090183
12223,0.6100619
12224,0.60793436
12225,0.60870117
12226,0.60788935
12227,0.61064523
12228,0.607176
12229,0.6088841
12230,0.6068514
12231,0.6078086
12232,0.60788846
12233,0.6084736
12234,0.6110264
12235,0.60802644
12236,0.60736954
12237,0.6086725
12238,0.6111373
12239,0.60998106
12240,0.6062559
12241,0.60521024
12242,0.6083387
12243,0.60827804
12244,0.60852224
12245,0.6116204
12246,0.609447
12247,0.6083445
12248,0.6103898
12249,0.6107352
12250,0.6091531
12251,0.6086849
12252,0.60864055
12253,0.6071325
12254,0.6108787
12255,0.61022764
12256,0.6054535
12257,0.60614914
12258,0.6108107
12259,0.6088617
12260,0.60889107
12261,0.6077204
12262,0.6091337
12263,0.6085849
12264,0.6106992
12265,0.6093252
12266,0.6098166
12267,0.60888964
12268,0.6092074
12269,0.6084706
12270,0.60867023
12271,0.6108771
12272,0.6090948
12273,0.6060536
12274,0.6111712
12275,0.6110688
12276,0.60577065
12277,0.60893553
12278,0.6083853
12279,0.6087447
12280,0.6101831
12281,0.60826457
12282,0.6086313
12283,0.6090112
12284,0.6096603
12285,0.6087831
12286,0.61075926
12287,0.60680574
12288,0.6088514
12289,0.61093044
12290,0.60807
12291,0.60826457
12292,0.60883325
12293,0.6087002
12294,0.6112599
12295,0.6081328
12296,0.60734534
12297,0.6103571
12298,0.6089204
12299,0.60856813
12300,0.60902375
12301,0.61139613
12302,0.6099484
12303,0.6073834
12304,0.61102617
12305,0.6081735
12306,0.6087054
12307,0.608851
12308,0.6090451
12309,0.60856915
12310,0.60864663
12311,0.6083916
12312,0.6095285
12313,0.6088835
12314,0.60897917
12315,0.6074597
12316,0.6088964
12317,0.61169195
12318,0.605436
12319,0.60897267
12320,0.6089496
12321,0.6094743
12322,0.6110322
12323,0.6064579
12324,0.6070896
12325,0.6109322
12326,0.609084
12327,0.6082813
12328,0.6095427
12329,0.60918295
12330,0.6091132
12331,0.6110051
12332,0.6115918
12333,0.6087872
12334,0.6086336
12335,0.60930467
12336,0.61087936
12337,0.60904187
12338,0.6091526
12339,0.6066762
12340,0.60832924
12341,0.608814
12342,0.6110736
12343,0.60810924
12344,0.61078984
12345,0.6115319
12346,0.6086251
12347,0.6062171
12348,0.6089777
12349,0.60954434
12350,0.6093298
12351,0.60686874
12352,0.6109082
12353,0.60813296
12354,0.60898805
12355,0.60711133
12356,0.6105666
12357,0.6072142
12358,0.6109303
12359,0.60842633
12360,0.60534143
12361,0.6090489
12362,0.6113797
12363,0.6072913
12364,0.60812426
12365,0.6059244
12366,0.61054933
12367,0.6073137
12368,0.60862845
12369,0.60953647
12370,0.60813034
12371,0.60857105
12372,0.6081018
12373,0.6057753
12374,0.60784453
12375,0.6088733
12376,0.6085751
12377,0.608715
12378,0.6111417
12379,0.6102264
12380,0.6109975
12381,0.60941404
12382,0.6087672
12383,0.6076934
12384,0.60794264
12385,0.6085784
12386,0.6089077
12387,0.60513353
12388,0.6076756
12389,0.60894036
12390,0.6099489
12391,0.6090384
12392,0.60898185
12393,0.60669994
12394,0.609126
12395,0.608774
12396,0.6086673
12397,0.60893464
12398,0.6105358
12399,0.6101521
12400,0.6089906
12401,0.6110357
12402,0.6101977
12403,0.60575503
12404,0.6055823
12405,0.60790336
12406,0.60874754
12407,0.6093183
12408,0.60688406
12409,0.6088298
12410,0.6110326
12411,0.6074544
12412,0.60877556
12413,0.6099031
12414,0.6117055
12415,0.6084068
12416,0.6090926
12417,0.6079835
12418,0.60967207
12419,0.60935426
12420,0.60646087
12421,0.6088133
12422,0.60656536
12423,0.608351
12424,0.6087161
12425,0.60845125
12426,0.60892165
12427,0.60919607
12428,0.6088831
12429,0.60837376
12430,0.60705477
12431,0.60885704
12432,0.6066439
12433,0.6088383
12434,0.6089301
12435,0.6116427
12436,0.6095946
12437,0.60931516
12438,0.6095162
12439,0.608465
12440,0.606047
12441,0.6086838
12442,0.60896266
12443,0.61086434
12444,0.6074096
12445,0.61122096
12446,0.60612094
12447,0.608853
12448,0.6055659
12449,0.6079683
12450,0.606741
12451,0.6110245
12452,0.61065793
12453,0.6118753
12454,0.60587
12455,0.6087157
12456,0.6090421
12457,0.607644
12458,0.60712296
12459,0.60785985
12460,0.60945046
12461,0.61077905
12462,0.60581744
12463,0.6101817
12464,0.6092403
12465,0.61091727
12466,0.6075274
12467,0.60651666
12468,0.6081532
12469,0.61077327
12470,0.6081763
12471,0.6093287
12472,0.61185163
12473,0.60924095
12474,0.6085564
12475,0.6107726
12476,0.6094643
12477,0.6096853
12478,0.6079999
12479,0.6053627
12480,0.61174107
12481,0.6072817
12482,0.60837525
12483,0.6084586
12484,0.6104884
12485,0.6107507
12486,0.61110646
12487,0.6103567
12488,0.6086805
12489,0.6054163
12490,0.6092257
12491,0.6088757
12492,0.6095111
12493,0.6096337
12494,0.6071658
12495,0.6100154
12496,0.61085117
12497,0.60593736
12498,0.60915196
12499,0.6087697
12500,0.6070572
12501,0.60689014
12502,0.60867685
12503,0.6102773
12504,0.6096421
12505,0.60564023
12506,0.61061925
12507,0.6091825
12508,0.6097697
12509,0.6082761
12510,0.6090869
12511,0.60949874
12512,0.6081276
12513,0.6083793
12514,0.6051734
12515,0.6089996
12516,0.60746485
12517,0.60582536
12518,0.60639596
12519,0.60928446
12520,0.6088375
12521,0.61064094
12522,0.60820615
12523,0.6074721
12524,0.60884917
12525,0.6079058
12526,0.611755
12527,0.610971
12528,0.6088636
12529,0.60841155
12530,0.608172
12531,0.6081005
12532,0.60693485
12533,0.6088395
12534,0.60927147
12535,0.6059243
12536,0.607959
12537,0.60856
12538,0.6075562
12539,0.6089184
12540,0.60893726
12541,0.6091488
12542,0.61091506
12543,0.60912484
12544,0.6072731
12545,0.60725343
12546,0.6111413
12547,0.6110266
12548,0.60902715
12549,0.6101117
12550,0.6091789
12551,0.6091272
12552,0.6109771
12553,0.6081693
12554,0.6111964
12555,0.6088942
12556,0.60859364
12557,0.60772735
12558,0.6110922
12559,0.6111018
12560,0.6094239
12561,0.6108103
12562,0.6110392
12563,0.6085531
12564,0.60905915
12565,0.6104418
12566,0.61096126
12567,0.60907
12568,0.60881174
12569,0.6096141
12570,0.6104434
12571,0.6108733
12572,0.6106993
12573,0.6089001
12574,0.605902
12575,0.6096695
12576,0.611075
12577,0.61122644
12578,0.6110206
12579,0.6084245
12580,0.6120419
12581,0.60888493
12582,0.6104668
12583,0.6087759
12584,0.60820425
12585,0.6088191
12586,0.6101558
